Date,interest_rate
1928-01,0.9949037285749989
1928-02,0.9823563192187361
1928-03,1.1170336286776825
1928-04,1.0243775568784104
1928-05,1.0126582278481013
1928-06,0.9569999694824218
1928-07,1.0151515634678747
1928-08,1.0741122239547278
1928-09,1.0129371604962982
1928-10,1.0255440364767354
1928-11,1.1199262151693334
1928-12,1.002883018650931
1929-01,1.057084162951645
1929-02,0.9941725089407895
1929-03,0.9976553549986472
1929-04,1.0160595313899297
1929-05,0.9572089210679005
1929-06,1.1039065618861659
1929-07,1.0536300372687992
1929-08,1.097991689956508
1929-09,0.9511195433045745
1929-10,0.8007294343737363
1929-11,0.8662526048340824
1929-12,1.0253346407606418
1930-01,1.0624708673625363
1930-02,1.0215006472766008
1930-03,1.0373710870371167
1930-04,1.0310559011116722
1930-05,0.9835341424219544
1930-06,0.8354430083989541
1930-07,1.036656893135894
1930-08,1.0075436945623386
1930-09,0.8699110632910375
1930-10,0.9112426247989794
1930-11,0.9669420687345823
1930-12,0.936507993805658
1931-01,1.055410715320386
1931-02,1.1136504071582474
1931-03,0.9256794175509708
1931-04,0.904134192314448
1931-05,0.8628230832410416
1931-06,1.139016851175539
1931-07,0.9258260022165372
1931-08,1.0094683262035815
1931-09,0.7005772206833386
1931-10,1.074150387662224
1931-11,0.9108341056601621
1931-12,0.8547368300588507
1932-01,0.9778325331434128
1932-02,1.044080592205322
1932-03,0.88178528062931
1932-04,0.7975376155049964
1932-05,0.7667238162415155
1932-06,0.9910514622526834
1932-07,1.3611739150043654
1932-08,1.391376459602049
1932-09,0.9630512029879218
1932-10,0.8613861514685051
1932-11,0.9410919762694042
1932-12,1.0564885305014886
1933-01,1.002890170622256
1933-02,0.8155619309431241
1933-03,1.0335689156082455
1933-04,1.338461547239606
1933-05,1.2311622525227304
1933-06,1.131742682454263
1933-07,0.9120073279950881
1933-08,1.1145729010226935
1933-09,0.8764652960586851
1933-10,0.9218106781889882
1933-11,1.1026785795063692
1933-12,1.009109327079495
1934-01,1.1203610608952121
1934-02,0.9632945528548159
1934-03,0.986988815953092
1934-04,0.9849341008346266
1934-05,0.9187380135401694
1934-06,1.0208117346602077
1934-07,0.8848114101828887
1934-08,1.0541473844274218
1934-09,0.992349759809557
1934-10,0.9702643715464754
1934-11,1.0828603300189275
1934-12,0.9958071318644682
1935-01,0.9578947769968134
1935-02,0.9604394950263266
1935-03,0.9668192254636723
1935-04,1.0982248452592849
1935-05,1.0323276076904382
1935-06,1.0688935128046209
1935-07,1.082031266734703
1935-08,1.014440419540959
1935-09,1.0311388246082596
1935-10,1.075064700095351
1935-11,1.0385232376217322
1935-12,1.0378671360650822
1936-01,1.0655249511872145
1936-02,1.020265545307426
1936-03,1.021917786744058
1936-04,0.9229222779725396
1936-05,1.0457515715194767
1936-06,1.030555593452337
1936-07,1.0680593139148793
1936-08,1.0088327688504104
1936-09,1.001250810384613
1936-10,1.0762023295386112
1936-11,1.002901981760743
1936-12,0.9942129411171257
1937-01,1.0343422667117266
1937-02,1.0163195836076646
1937-03,0.9922480955820376
1937-04,0.91685269169785
1937-05,0.9896530691943815
1937-06,0.9471094343022218
1937-07,1.0889610956603482
1937-08,0.9564699151872489
1937-09,0.8578553269009868
1937-10,0.8975290825611644
1937-11,0.8995950861140853
1937-12,0.94959500600832
1938-01,1.0132700840869544
1938-02,1.060804546091599
1938-03,0.7495590728065575
1938-04,1.1505882038789637
1938-05,0.9478528334220536
1938-06,1.2470334248942934
1938-07,1.0666089512231078
1938-08,0.9781022298653672
1938-09,1.0149253188423344
1938-10,1.0759804185103201
1938-11,0.9665906961648679
1938-12,1.0322074482191537
1939-01,0.9360730494185454
1939-02,1.0325202936851643
1939-03,0.8645669060739668
1939-04,0.9954463352326913
1939-05,1.0612991818469277
1939-06,0.9362068361674725
1939-07,1.1086556484787973
1939-08,0.9285714568602966
1939-09,1.1440071209955063
1939-10,1.0031274403418553
1939-11,0.9508963274990467
1939-12,1.0213114945038264
1940-01,0.9670947153967198
1940-02,1.0066389977128436
1940-03,1.004122027226969
1940-04,1.000820958535056
1940-05,0.7604594566747465
1940-06,1.0765910517165107
1940-07,1.0310621677190213
1940-08,1.0204081670481517
1940-09,1.0152380807059151
1940-10,1.0393996324864776
1940-11,0.9539710981594258
1940-12,1.0009460954749823
1941-01,0.9517958192287785
1941-02,0.9851043075396149
1941-03,1.0040322541880433
1941-04,0.9347389943734173
1941-05,1.0075187638742449
1941-06,1.050106637664665
1941-07,1.0548223290294385
1941-08,0.9894128386220645
1941-09,0.9922179060521306
1941-10,0.9313725664358058
1941-11,0.9599999879535875
1941-12,0.9528508431390817
1942-01,1.0184120608529843
1942-02,0.9706214443305303
1942-03,0.9324796375549168
1942-04,0.9563045728503574
1942-05,1.0639686398014365
1942-06,1.0184049790460776
1942-07,1.0313253280610848
1942-08,1.0070092830608843
1942-09,1.0266821924552412
1942-10,1.057627034262661
1942-11,0.9925213998513043
1942-12,1.051668514303729
1943-01,1.0685771843630998
1943-02,1.0507663513360073
1943-03,1.0556061660737281
1943-04,1.0008635776293369
1943-05,1.0396893901717732
1943-06,1.0248962809947115
1943-07,0.9595141712910217
1943-08,0.9957805747573603
1943-09,1.0237287905462105
1943-10,0.9859271459132766
1943-11,0.925272930222428
1943-12,1.0589836289954366
1944-01,1.0154241905740367
1944-02,0.9974682965671106
1944-03,1.0169205387566151
1944-04,0.9875207515397635
1944-05,1.0404381213595972
1944-06,1.0510120762191935
1944-07,0.9791988048065188
1944-08,1.0086545756370653
1944-09,0.9937597561926345
1944-10,1.0031397144875707
1944-11,1.0039123780735197
1944-12,1.0350740305487975
1945-01,1.0143072694185293
1945-02,1.0616184043988244
1945-03,0.9517482150451525
1945-04,1.0903747631843026
1945-05,1.0114555306297823
1945-06,0.9906728620127954
1945-07,0.9858776032439036
1945-08,1.0579809270338958
1945-09,1.0348161831212068
1945-10,1.0373832031146946
1945-11,1.0324324881621234
1945-12,1.0098894747534843
1946-01,1.0697004056411812
1946-02,0.9305331702004144
1946-03,1.0439814929792905
1946-04,1.0399112681161107
1946-05,1.0223880634951878
1946-06,0.9608967680882877
1946-07,0.974498035110117
1946-08,0.9270601596480623
1946-09,0.8984985213751927
1946-10,0.9919786172959164
1946-11,0.9892183392340325
1946-12,1.0422343237513754
1947-01,1.023529389031985
1947-02,0.9853129281942914
1947-03,0.9831496938600434
1947-04,0.9611074390493985
1947-05,0.991083668373033
1947-06,1.0525951722431535
1947-07,1.0361604332252106
1947-08,0.9720811847926708
1947-09,0.986292425435366
1947-10,1.0211780711958602
1947-11,0.9708359848321904
1947-12,1.0213618596980787
1948-01,0.9594771321679766
1948-02,0.948910082805954
1948-03,1.0825556061260806
1948-04,1.0265251737767893
1948-05,1.0781654410595987
1948-06,1.0029957600635493
1948-07,0.9468339664386394
1948-08,1.0075709705155196
1948-09,0.9699436137830479
1948-10,1.0652033727440737
1948-11,0.8939393939393939
1948-12,1.030508461645094
1949-01,1.0013158196062266
1949-02,0.9605781622245099
1949-03,1.0300957959987556
1949-04,0.9767596034716024
1949-05,0.9646498670010081
1949-06,0.9978858538507173
1949-07,1.0621469014070468
1949-08,1.0119681054276815
1949-09,1.0236530650697238
1949-10,1.029525095896911
1949-11,1.001246792348726
1949-12,1.0454546372266722
1950-01,1.0154853071683134
1950-02,1.0099706794076815
1950-03,1.0040651338539
1950-04,1.0387506150068284
1950-05,1.0456571071254555
1950-06,0.9419595254134899
1950-07,1.0084793450538052
1950-08,1.0325112062076927
1950-09,1.055917518044481
1950-10,1.0041131064559385
1950-11,0.9989759110568107
1950-12,1.0471553083291107
1951-01,1.0602055567235953
1951-02,1.0064634991059414
1951-03,0.9853211144026001
1951-04,1.0442272245430666
1951-05,0.9594293430659417
1951-06,0.973977631906184
1951-07,1.0687023185570834
1951-08,1.0392857626384626
1951-09,0.9991408738327424
1951-10,0.9862424896098291
1951-11,0.9973844214518681
1951-12,1.0388986595123306
1952-01,1.0155657940580274
1952-02,0.9635460156165556
1952-03,1.0477214359169815
1952-04,0.9569141933422186
1952-05,1.0231561287561763
1952-06,1.0461021980713556
1952-07,1.0176282271713437
1952-08,0.9854331126991499
1952-09,0.9804235014911686
1952-10,0.9991849854516095
1952-11,1.0464926332938744
1952-12,1.035463751084312
1953-01,0.9928490577252573
1953-02,0.9818044140444779
1953-03,0.9764479261780953
1953-04,0.9735073130866285
1953-05,0.9967506124703874
1953-06,0.9837000199284504
1953-07,1.0252692885573618
1953-08,0.9422222098918877
1953-09,1.0012864788609823
1953-10,1.050963619469659
1953-11,1.0089649268601002
1953-12,1.00201935527457
1954-01,1.051189056231422
1954-02,1.002684037386081
1954-03,1.0302103604991082
1954-04,1.0489977605291978
1954-05,1.0329087154155547
1954-06,1.0006851164799297
1954-07,1.0571722057047814
1954-08,0.9659974331089172
1954-09,1.0831378295651315
1954-10,0.980501360528074
1954-11,1.0808081233784828
1954-12,1.0508176921283214
1955-01,1.018065634634483
1955-02,1.0035489284637538
1955-03,0.995103468479402
1955-04,1.0377254561055385
1955-05,0.9986828440920327
1955-06,1.0823001568040826
1955-07,1.060687344687985
1955-08,0.99218749657602
1955-09,1.01134779667222
1955-10,0.9695443537411639
1955-11,1.074870055680705
1955-12,0.999340831017287
1956-01,0.9635004427414187
1956-02,1.034687368059092
1956-03,1.0692545076991848
1956-04,0.9979373251842963
1956-05,0.9342703547960118
1956-06,1.0391593015019358
1956-07,1.0515222079210558
1956-08,0.9619355924003259
1956-09,0.9545358887871582
1956-10,1.0050717390225459
1956-11,0.989030276877713
1956-12,1.0352705473227224
1957-01,0.958217333945821
1957-02,0.9673523510886217
1957-03,1.0196486898242727
1957-04,1.036953095569278
1957-05,1.0369479353890052
1957-06,0.9987349489161933
1957-07,1.0113996395968645
1957-08,0.9438530863018927
1957-09,0.9380804295406369
1957-10,0.9679397252626494
1957-11,1.0160740337393517
1957-12,0.9585330898461759
1958-01,1.0427606654838784
1958-02,0.9793764845415571
1958-03,1.0308520645647785
1958-04,1.0318289834003578
1958-05,1.0149632031866422
1958-06,1.026083046538874
1958-07,1.0431033792195976
1958-08,1.0118669504044882
1958-09,1.0483769921108066
1958-10,1.025369564980501
1958-11,1.022404006821716
1958-12,1.0520198088042894
1959-01,1.004347069053553
1959-02,0.9992786128949149
1959-03,1.0005413964876284
1959-04,1.0387806922643594
1959-05,1.018926899630142
1959-06,0.9964212835143061
1959-07,1.0348896367066904
1959-08,0.9849611655485987
1959-09,0.954362458462362
1959-10,1.0112517471453986
1959-11,1.0132127662636454
1959-12,1.0276252684295437
1960-01,0.9285356683433755
1960-02,1.0091709821243604
1960-03,0.9861012331763657
1960-04,0.9824719693164337
1960-05,1.0268530978085733
1960-06,1.019523487410748
1960-07,0.9752283926076901
1960-08,1.0261214340980618
1960-09,0.9396067647120674
1960-10,0.997570981558234
1960-11,1.040269742469706
1960-12,1.046272950170329
1961-01,1.0631560511168114
1961-02,1.0268695351280646
1961-03,1.025535923186523
1961-04,1.0038426069686652
1961-05,1.0191394893083336
1961-06,0.9711538726056126
1961-07,1.0327970725030906
1961-08,1.0196224912623664
1961-09,0.9803144359644751
1961-10,1.0283230824901803
1961-11,1.0393470830686709
1961-12,1.0032249489332272
1962-01,0.9621242963203395
1962-02,1.0162696514550156
1962-03,0.9941395649216662
1962-04,0.9380301222304641
1962-05,0.9140098562331536
1962-06,0.9181619825473285
1962-07,1.0635616354746362
1962-08,1.0152842073955863
1962-09,0.951792988403049
1962-10,1.0044428647230534
1962-11,1.1015569323651886
1962-12,1.0134918113593552
1963-01,1.0491283446764659
1963-02,0.9711480948525095
1963-03,1.0354642828873597
1963-04,1.0485204051636
1963-05,1.014326646938088
1963-06,0.9798022564472153
1963-07,0.9965402121426917
1963-08,1.0487487759362728
1963-09,0.9889654751481681
1963-10,1.0322176469499127
1963-11,0.9894609004623304
1963-12,1.0244434412683026
1964-01,1.0269262111816908
1964-02,1.0098650328037222
1964-03,1.0151670984433094
1964-04,1.0060774336178466
1964-05,1.0114523492649674
1964-06,1.0164240344620412
1964-07,1.0182396599245822
1964-08,0.9837701554560214
1964-09,1.0287180547664276
1964-10,1.0080779318449822
1964-11,0.9948149606617775
1964-12,1.0039090480716935
1965-01,1.0331563133757375
1965-02,0.9985153351182887
1965-03,0.9854741320069375
1965-04,1.03423858893752
1965-05,0.992256733961619
1965-06,0.9513685194366639
1965-07,1.013433157590617
1965-08,1.02252197265625
1965-09,1.0320064354036123
1965-10,1.0273454769843062
1965-11,0.9912356895191335
1965-12,1.0089509844925333
1966-01,1.00486851613931
1966-02,0.9821275184991055
1966-03,0.9781846323488331
1966-04,1.0205087317361168
1966-05,0.9458598678085456
1966-06,0.9838616111230252
1966-07,0.9865470920652945
1966-08,0.9222488024086255
1966-09,0.9929960969362588
1966-10,1.0475444031573098
1966-11,1.0031172071011591
1966-12,0.998508450941711
1967-01,1.07817750076123
1967-02,1.0019628006898431
1967-03,1.0394099817590827
1967-04,1.0422395267948237
1967-05,0.9475587682890201
1967-06,1.0175123206839665
1967-07,1.0453442259270465
1967-08,0.9882849539804585
1967-09,1.0327851315125447
1967-10,0.964739984851656
1967-11,1.0075026465739114
1967-12,1.0262766087308843
1968-01,0.9561521374167268
1968-02,0.9687771322623893
1968-03,1.009400138005296
1968-04,1.0804878312844772
1968-05,1.0125179687273103
1968-06,1.009120404571297
1968-07,0.9815223545546136
1968-08,1.0114590011362912
1968-09,1.0385393236402105
1968-10,1.0072076118278133
1968-11,1.047964402947701
1968-12,0.9583832977583576
1969-01,0.9918159207671295
1969-02,0.9526259122258952
1969-03,1.0344441554816692
1969-04,1.021475719232575
1969-05,0.997781817421949
1969-06,0.9444229649054485
1969-07,0.939821949559793
1969-08,1.0400740523989764
1969-09,0.9749764492074927
1969-10,1.0429553251935102
1969-11,0.9659183989458364
1969-12,0.981345271873534
1970-01,0.9235281218528539
1970-02,1.0526935254507441
1970-03,1.001452483278413
1970-04,0.9095168932403119
1970-05,0.9390334421495427
1970-06,0.9499673196816844
1970-07,1.0732948534321154
1970-08,1.0444585964847113
1970-09,1.034102140863224
1970-10,0.9875444482355102
1970-11,1.047447410789696
1970-12,1.0567661095283616
1971-01,1.0404774353312578
1971-02,1.009073871208846
1971-03,1.0367958403989017
1971-04,1.0362875035214931
1971-05,0.9584415601572822
1971-06,0.9906654588897534
1971-07,0.968389106244617
1971-08,1.036095384831027
1971-09,0.9930323896807873
1971-10,0.9582062931257865
1971-11,0.9974529822284421
1971-12,1.0861793665094168
1972-01,1.0181213259856783
1972-02,1.0253030324383585
1972-03,1.0059115816385666
1972-04,1.004384339870178
1972-05,1.0172750129282349
1972-06,0.9781794995317741
1972-07,1.0023333955705076
1972-08,1.0344538315417742
1972-09,0.9951391367005686
1972-10,1.0093170398088063
1972-11,1.0456174606055078
1972-12,1.011828275516163
1973-01,0.9828885707730538
1973-02,0.9625097085246436
1973-03,0.998567302456374
1973-04,0.9592001832915571
1973-05,0.9811161610787195
1973-06,0.9934254899278178
1973-07,1.0379819585971075
1973-08,0.9633154576240788
1973-09,1.0400959261887366
1973-10,0.9987088500483776
1973-11,0.8861390550668402
1973-12,1.0165694454194971
1974-01,0.9899538357121975
1974-02,0.9963757018201601
1974-03,0.9767200391254249
1974-04,0.9609490778117845
1974-05,0.9664489108492004
1974-06,0.9853345692346585
1974-07,0.9222092739371366
1974-08,0.9097213938580053
1974-09,0.8806652747295742
1974-10,1.1630469068473035
1974-11,0.9468200240320761
1974-12,0.9798484545160737
1975-01,1.1228122243024268
1975-02,1.0598855908018328
1975-03,1.0216938883675246
1975-04,1.0472649041813584
1975-05,1.0441007828125566
1975-06,1.0443225545572845
1975-07,0.9323458107339543
1975-08,0.9789295465173856
1975-09,0.965354574102297
1975-10,1.061642995107163
1975-11,1.0247079618780477
1975-12,0.9884919394240776
1976-01,1.1183057753643735
1976-02,0.9885980416525907
1976-03,1.030688973891188
1976-04,0.9890045996854258
1976-05,0.9856355854659583
