Date,interest_rate
1976-06,1.0409263172452723
1976-07,0.9919447991204101
1976-08,0.9948762686892134
1976-09,1.0226410855965993
1976-10,0.9777651426701881
1976-11,0.9922254320709936
1976-12,1.0524975581827276
1977-01,0.9494695668021796
1977-02,0.9783397127225969
1977-03,0.9859747392290215
1977-04,1.000203254143803
1977-05,0.9764323482599959
1977-06,1.0453599717620337
1977-07,0.983777818189135
1977-08,0.9789579983493957
1977-09,0.9975199145179806
1977-10,0.9565937791941121
1977-11,1.0269656226111665
1977-12,1.0028471647986195
1978-01,0.9384858194744029
1978-02,0.9752381054961047
1978-03,1.0249310448773008
1978-04,1.0854164647997213
1978-05,1.0042341838785689
1978-06,0.982414653208155
1978-07,1.0539097832271198
1978-08,1.0259237246964668
1978-09,0.9927388905668287
1978-10,0.9084259868752689
1978-11,1.016639778818819
1978-12,1.0148891626984953
1979-01,1.0397461208049643
1979-02,0.9634744169445394
1979-03,1.05515161638884
1979-04,1.0016734501867133
1979-05,0.97366351956648
1979-06,1.0386556495788664
1979-07,1.0087454461612826
1979-08,1.0530777600020695
1979-09,1.0
1979-10,0.9313940722563404
1979-11,1.0426242779443435
1979-12,1.0167671318565732
1980-01,1.0576246162684642
1980-02,0.9956201823409195
1980-03,0.8982051121640442
1980-04,1.0411402167528327
1980-05,1.046570673681489
1980-06,1.0269687168070065
1980-07,1.0650385192937066
1980-08,1.0058354491259776
1980-09,1.0251675265580926
1980-10,1.016021059707462
1980-11,1.1023770528499712
1980-12,0.966125749922441
1981-01,0.9542575743492282
1981-02,1.0132767362422674
1981-03,1.036032570835616
1981-04,0.9765440996955422
1981-05,0.9983434890087542
1981-06,0.9895920532307227
1981-07,0.9977897375955913
1981-08,0.9379010283598794
1981-09,0.9461682501745491
1981-10,1.04914786597929
1981-11,1.0365903610370468
1981-12,0.9699248478966813
1982-01,0.9824561283366849
1982-02,0.9394518204058293
1982-03,0.9898328925853294
1982-04,1.040014321128687
1982-05,0.9608381561973693
1982-06,0.9797104335109639
1982-07,0.9770093581021023
1982-08,1.1159772735368503
1982-09,1.0076143922387144
1982-10,1.1104467966616172
1982-11,1.0359706664274921
1982-12,1.0152313623687614
1983-01,1.0331342696411614
1983-02,1.0189951441766507
1983-03,1.033094753721945
1983-04,1.0749868296186091
1983-05,0.9875935451134197
1983-06,1.0323295770659056
1983-07,0.9696969586641004
1983-08,1.011318875280048
1983-09,1.0101582329059324
1983-10,0.9848256508621624
1983-11,1.017425807346666
1983-12,0.9911658577246247
1984-01,0.9907840351593306
1984-02,0.9611406525842455
1984-03,1.0134979953529963
1984-04,1.0054655761779598
1984-05,0.9406435500227524
1984-06,1.0174692100346174
1984-07,0.983548837092546
1984-08,1.1063320630842441
1984-09,0.9965203587847895
1984-10,0.9999397365125997
1984-11,0.9848877442219359
1984-12,1.0223743955320983
1985-01,1.0740851410110417
1985-02,1.0086287799968605
1985-03,0.997129986562024
1985-04,0.9954057244867157
1985-05,1.05405105444994
1985-06,1.0121340174873528
1985-07,0.9951524216576334
1985-08,0.9880054823586034
1985-09,0.9652759217398789
1985-10,1.0425088170876982
1985-11,1.06506158659889
1985-12,1.0450610906309585
1986-01,1.0023665278440403
1986-02,1.0714892788597394
1986-03,1.0527939177869188
1986-04,0.98585186391638
1986-05,1.0502292867546366
1986-06,1.0141095215211535
1986-07,0.9413171685711765
1986-08,1.0711926050576566
1986-09,0.9145613965234115
1986-10,1.0547293273494327
1986-11,1.0214771931507687
1986-12,0.9717117285240903
1987-01,1.1317668936887009
1987-02,1.0369236213170103
1987-03,1.0263898651578398
1987-04,0.9885497884275088
1987-05,1.0060341962836201
1987-06,1.0479144901897193
1987-07,1.0482236962569387
1987-08,1.0349588401519998
1987-09,0.9758338340942988
1987-10,0.7823695857800199
1987-11,0.9146511346463484
1987-12,1.0728614787535444
1988-01,1.0404322705970954
1988-02,1.0418174026285456
1988-03,0.9666567379898144
1988-04,1.0094247432723178
1988-05,1.0031761264779855
1988-06,1.0432560122806012
1988-07,0.9945886252785078
1988-08,0.9613998955074133
1988-09,1.039729332689343
1988-10,1.0259644642106176
1988-11,0.9811091192937889
1988-12,1.014687573381002
1989-01,1.0711147915641293
1989-02,0.9710558515688694
1989-03,1.0208059616090834
1989-04,1.0500899371785186
1989-05,1.0351374946729266
1989-06,0.992075445793069
1989-07,1.0883702579252559
1989-08,1.0155167182244567
1989-09,0.9934556317238311
1989-10,0.9748245490517524
1989-11,1.0165413242599515
1989-12,1.0214168151428018
1990-01,0.9311827737853827
1990-02,1.008539042758089
1990-03,1.0242549864041433
1990-04,0.9731128593787284
1990-05,1.0919891907988946
1990-06,0.9911136343187783
1990-07,0.9947768415882609
1990-08,0.9056858152083709
1990-09,0.9488156935435681
1990-10,0.9933017876989576
1990-11,1.0599342145417865
1990-12,1.024827757338752
1991-01,1.0415177499981747
1991-02,1.0672811768127803
1991-03,1.022202832522042
1991-04,1.0003197993624997
1991-05,1.0386049724936075
1991-06,0.9521073710252014
1991-07,1.0448593429577664
1991-08,1.0196487846243216
1991-09,0.9808562641569136
1991-10,1.0118342366545192
1991-11,0.956096291373693
1991-12,1.1115878550742815
1992-01,0.9800762482160764
1992-02,1.0095895431269641
1992-03,0.9781681378746722
1992-04,1.0278927139575604
1992-05,1.0009639568254425
1992-06,0.9826411668493362
1992-07,1.0393736860633058
1992-08,0.9760024683981088
1992-09,1.0091055938574187
1992-10,1.0021062826915366
1992-11,1.030261807703684
1992-12,1.0101077669870628
1993-01,1.0070459878920066
1993-02,1.0104836275954077
1993-03,1.0186972990518888
1993-04,0.9745831898398434
1993-05,1.022717462787745
1993-06,1.0007552285391652
1993-07,0.9946729542916407
1993-08,1.0344319561458872
1993-09,0.9900120698351949
1993-10,1.0193929227518845
1993-11,0.9870893739163709
1993-12,1.0100911747241843
1994-01,1.0325007455199777
1994-02,0.9699550027133215
1994-03,0.9542534893936492
1994-04,1.0115306431009645
1994-05,1.0123971442028141
1994-06,0.9732091763716799
1994-07,1.0314899072589
1994-08,1.0375986996499262
1994-09,0.9731224651585253
1994-10,1.0208338156220111
1994-11,0.9604953881211128
1994-12,1.012299117331743
1995-01,1.024277711761677
1995-02,1.0360741480725926
1995-03,1.0273291951133807
1995-04,1.0279603578049115
1995-05,1.0363117126994648
1995-06,1.0212785434316494
1995-07,1.0317760395752065
1995-08,0.9996797625225722
1995-09,1.0400974728873253
1995-10,0.9950206648102298
1995-11,1.041049002781062
1995-12,1.0174438734059648
1996-01,1.0326173868692312
1996-02,1.006933701784704
1996-03,1.0079165675908397
1996-04,1.0134314220141847
1996-05,1.0228534059917032
1996-06,1.0022567099722681
1996-07,0.9542519832807923
1996-08,1.0188139351475607
1996-09,1.0542033273283304
1996-10,1.026101002422918
1996-11,1.0733761517814058
1996-12,0.978494585510492
1997-01,1.0613170390541289
1997-02,1.005927590234654
1997-03,0.9573859893592512
1997-04,1.0584055790673403
1997-05,1.058576884803325
1997-06,1.0434526147952758
1997-07,1.0781458094374248
1997-08,0.9425343682914716
1997-09,1.0531535906155671
1997-10,0.9655223026247797
1997-11,1.0445868552126394
1997-12,1.0157315971086944
1998-01,1.010150177442408
1998-02,1.0704491925363124
1998-03,1.0499457143412205
1998-04,1.0090764692534604
1998-05,0.9811737767385316
1998-06,1.0394382406350404
1998-07,0.9883846730826146
1998-08,0.8542032817498861
1998-09,1.062395515043411
1998-10,1.080294228567629
1998-11,1.0591259962856814
1998-12,1.056375287084956
1999-01,1.0410094408537485
1999-02,0.9677174376224087
1999-03,1.0387942154089167
1999-04,1.0379440275962775
1999-05,0.9750295192038249
1999-06,1.0544383311143248
1999-07,0.9679539076089083
1999-08,0.993745908312765
1999-09,0.9714482075519754
1999-10,1.0625395414523846
1999-11,1.0190618589692204
1999-12,1.057843894739923
2000-01,0.9490964512080994
2000-02,0.9798919167436431
2000-03,1.0967198283536481
2000-04,0.9692042442198087
2000-05,0.9780849493965822
2000-06,1.0239335496158772
2000-07,0.9836587240958291
2000-08,1.060699104941671
2000-09,0.9465170252802357
2000-10,0.9950505145782294
2000-11,0.9199313898926911
2000-12,1.0040534456237287
2001-01,1.0346365766761645
2001-02,0.9077092646041404
2001-03,0.9357952891966085
2001-04,1.0768143616543946
2001-05,1.0050901874012756
2001-06,0.9749646105724353
2001-07,0.9892598504045963
2001-08,0.9358915931192425
2001-09,0.9182765942943611
2001-10,1.018099111333141
2001-11,1.0751759041240454
2001-12,1.0075738340889278
2002-01,0.9844261675430201
2002-02,0.9792337889602724
2002-03,1.0367388928620747
2002-04,0.9385823740807809
2002-05,0.990918518647823
2002-06,0.9275446461918202
2002-07,0.9209957248505923
2002-08,1.0048814333064944
2002-09,0.8899756817475721
2002-10,1.086448800333714
2002-11,1.057069620704986
2002-12,0.9396674281149712
2003-01,0.9725853073169554
2003-02,0.9829963917431283
2003-03,1.0083575676843328
2003-04,1.0810441071800323
2003-05,1.0508987096095226
2003-06,1.0113222146768521
2003-07,1.0162237019585365
2003-08,1.0178732035934879
2003-09,0.9880556354144743
2003-10,1.0549614866357166
2003-11,1.0071285040713729
2003-12,1.050765540778892
2004-01,1.0172763869507553
2004-02,1.0122089737376105
2004-03,0.9836410803821332
2004-04,0.9832092480396518
2004-05,1.0120834500973541
2004-06,1.0179889987714326
2004-07,0.9657094804799737
2004-08,1.0022873503233691
2004-09,1.0093638755268388
2004-10,1.0140142436909398
2004-11,1.0385949362959705
2004-12,1.0324582128432052
2005-01,0.974709532557706
2005-02,1.0189033461321133
2005-03,0.9808823444397103
2005-04,0.9798914179167365
2005-05,1.0299520466312087
2005-06,0.9998572858201322
2005-07,1.0359682869036184
2005-08,0.9887778954013999
2005-09,1.0069490243167336
2005-10,0.9822592200676865
2005-11,1.0351860965190933
2005-12,0.9990476506828035
2006-01,1.025466771341108
2006-02,1.0004531577283562
2006-03,1.0110958104088896
2006-04,1.0121556529178442
2006-05,0.9690830834617968
2006-06,1.000086596504596
2006-07,1.0050858788034533
2006-08,1.0212741931150264
2006-09,1.0245662979677823
2006-10,1.0315080035853956
2006-11,1.016466656343096
2006-12,1.0126157828146705
2007-01,1.014059043023178
2007-02,0.9781538240080556
2007-03,1.0099799829392064
2007-04,1.0432906904267598
2007-05,1.0325492287073617
2007-06,0.982183677452115
2007-07,0.9680181216380117
2007-08,1.012863572018858
2007-09,1.0357940081786008
2007-10,1.0148223382235548
2007-11,0.9559565826205842
2007-12,0.9913714914387021
2008-01,0.9388365677222301
2008-02,0.9652388072627118
2008-03,0.9940403766021826
2008-04,1.047546697641229
2008-05,1.0106741817040685
2008-06,0.9140376151736855
2008-07,0.9901406288146972
2008-08,1.0121904646691215
2008-09,0.9092085664562078
2008-10,0.8305754759822292
2008-11,0.9251509576612903
2008-12,1.0078215766334995
2009-01,0.9143426569419457
2009-02,0.8900688023798006
2009-03,1.085404461995323
2009-04,1.0939250791482633
2009-05,1.0530814463851665
2009-06,1.00019582726561
2009-07,1.0741417271477842
2009-08,1.0335601888685442
2009-09,1.0357233457231196
2009-10,0.9802379994731858
2009-11,1.0573640614537276
2009-12,1.0177705709193383
2010-01,0.9630257543077378
2010-02,1.028513689046546
2010-03,1.0587964255454974
2010-04,1.014759230482013
2010-05,0.9180241579268095
2010-06,0.9461175577601615
2010-07,1.0687778495746352
2010-08,0.9525508163673952
2010-09,1.0875511030511356
2010-10,1.0368559940355406
2010-11,0.9977097502534233
2010-12,1.065300040347155
2011-01,1.0226455743591392
2011-02,1.0319565637280934
2011-03,0.9989526870608335
2011-04,1.028495380666536
2011-05,0.9864990471047768
2011-06,0.9817425383475207
2011-07,0.9785255746933338
2011-08,0.9432088920476711
2011-09,0.9282380119191035
2011-10,1.1077230384374415
2011-11,0.9949412848929886
2011-12,1.0085327636666361
2012-01,1.0435830627049854
2012-02,1.0405894637681172
2012-03,1.031332314531442
2012-04,0.992502547627504
2012-05,0.9373492742854563
2012-06,1.0395549822283363
2012-07,1.012597574204788
2012-08,1.0197633695060857
2012-09,1.0242361536177753
2012-10,0.980210590283706
2012-11,1.0028467166850428
2012-12,1.0070682309562846
2013-01,1.0504280964668689
2013-02,1.0110606487650415
2013-03,1.035987723982873
2013-04,1.01808576777989
2013-05,1.0207628116830578
2013-06,0.9850006984044192
2013-07,1.0494620799130854
2013-08,0.968701980520656
2013-09,1.0297495232591953
2013-10,1.0445957527619447
2013-11,1.0280494713673287
2013-12,1.023562791975446
2014-01,0.9644170940441884
2014-02,1.0431170301781616
2014-03,1.006932165418227
2014-04,1.0062007891534142
2014-05,1.0210302800732804
2014-06,1.0190583317494701
2014-07,0.9849201691546576
2014-08,1.0376552955798253
2014-09,0.984486162750546
2014-10,1.023201460667203
2014-11,1.024533588646315
2014-12,0.995811412484003
2015-01,0.9689591941615894
2015-02,1.0548925108906233
2015-03,0.9826038928857804
2015-04,1.0085208198225353
2015-05,1.0104913823045898
2015-06,0.97898832802027
2015-07,1.0197420294351849
2015-08,0.9374191817441344
2015-09,0.9735571687199985
2015-10,1.0829831178126665
2015-11,1.0005048691103349
2015-12,0.9824698149673075
2016-01,0.9492646779530477
2016-02,0.9958716396909965
2016-03,1.0659911144400585
2016-04,1.0026993982833325
2016-05,1.0153246025252884
2016-06,1.0009109212401244
2016-07,1.0356098007533154
2016-08,0.9987807571009807
2016-09,0.9987655488606827
2016-10,0.9805743210909655
2016-11,1.034174521829295
2016-12,1.0182007624418659
2017-01,1.0178843581983825
2017-02,1.0371981600668163
2017-03,0.9996108028647306
2017-04,1.0090912087488546
2017-05,1.0115762512463287
2017-06,1.0048137752078126
2017-07,1.0193488260011019
2017-08,1.0005464330198532
2017-09,1.0193029785621677
2017-10,1.0221881350661512
2017-11,1.0280826278065633
2017-12,1.0098316305942705
2018-01,1.0561787041255282
2018-02,0.9610526281206323
2018-03,0.9731155013994434
2018-04,1.0027187749953683
2018-05,1.0216083418545836
2018-06,1.0048424362676078
2018-07,1.0360215561728991
2018-08,1.0302632112767482
2018-09,1.0042942874264618
2018-10,0.9305966439063037
2018-11,1.0178593566547798
2018-12,0.9082231053200275
2019-01,1.0786844016658261
2019-02,1.0297288893439271
2019-03,1.0179242562495885
2019-04,1.039313498313738
2019-05,0.9342222686331646
2019-06,1.0689301639982407
2019-07,1.013128152166958
2019-08,0.9819083727594761
2019-09,1.0171811779310207
2019-10,1.020431770513684
2019-11,1.0340470377145
2019-12,1.02858981890573
2020-01,0.998371907180951
2020-02,0.9158895163615969
2020-03,0.8748807175910718
2020-04,1.126844038165279
2020-05,1.0452818196655582
2020-06,1.0183883965139242
2020-07,1.0551013214804437
2020-08,1.0700646669017178
2020-09,0.960772029821577
2020-10,0.9723342137786203
2020-11,1.107545635443859
2020-12,1.03712145909357
2021-01,0.9888633392445548
2021-02,1.0260914513774484
2021-03,1.0424386325331652
2021-04,1.0524253213475585
2021-05,1.005486488670607
2021-06,1.0222140095658347
2021-07,1.0227480548283887
2021-08,1.0289904162554386
2021-09,0.9524308311980989
2021-10,1.0691438364006065
2021-11,0.9916662938152538
2021-12,1.0436129134620649
2022-01,0.9474148349726061
2022-02,0.9686395080540917
2022-03,1.0357732883715463
2022-04,0.9120432881956569
2022-05,1.0000531777046446
2022-06,0.9160800000661732
2022-07,1.09111639173021
2022-08,0.9575598717270016
2022-09,0.9066043279867256
2022-10,1.079863413837009
2022-11,1.0537528933524931
2022-12,0.9410285259252695
2023-01,1.061752857834679
2023-02,0.9738875060681814
2023-03,1.035051612577109
2023-04,1.014642341662481
2023-05,1.002482347368193
2023-06,1.0647274649042346
2023-07,1.0311389323550109
2023-08,0.982283609929146
2023-09,0.9512806325343751
2023-10,0.978020311262017
2023-11,1.0891792687819701
2023-12,1.0442292311563601
2024-01,1.0158957075989916
2024-02,1.0517206406237232
2024-03,1.031018779915343
2024-04,0.9583849282621013
2024-05,1.048021190151199
2024-06,1.0346698012830833
2024-07,1.0113213168878687
2024-08,1.0228347069366304
2024-09,1.0201968840906013
2024-10,0.9901032566968483
2024-11,1.0573012954820988
2024-12,1.0031015886434487
